Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    ENUM
    EXTERN
    FOR
    GOTO
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
  ! BOOLOR          [ reduce using rule 81 (Exp -> Exp BOOLOR Exp .) ]
  ! [               [ reduce using rule 81 (Exp -> Exp BOOLOR Exp .) ]
  ! .               [ reduce using rule 81 (Exp -> Exp BOOLOR Exp .) ]
  ! >               [ reduce using rule 81 (Exp -> Exp BOOLOR Exp .) ]
  ! <               [ reduce using rule 81 (Exp -> Exp BOOLOR Exp .) ]
  ! GRTREQL         [ reduce using rule 81 (Exp -> Exp BOOLOR Exp .) ]
  ! LESSEQL         [ reduce using rule 81 (Exp -> Exp BOOLOR Exp .) ]
  ! EQUAL           [ reduce using rule 81 (Exp -> Exp BOOLOR Exp .) ]
  ! NEQUAL          [ reduce using rule 81 (Exp -> Exp BOOLOR Exp .) ]

    RELOP                          shift and go to state 98

state 133

    (83) Exp -> Exp RELOP Exp .
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 83 (Exp -> Exp RELOP Exp .)
    )               reduce using rule 83 (Exp -> Exp RELOP Exp .)
    ]               reduce using rule 83 (Exp -> Exp RELOP Exp .)
    ,               reduce using rule 83 (Exp -> Exp RELOP Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

  ! =               [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]
  ! +               [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]
  ! -               [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]
  ! *               [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]
  ! /               [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]
  ! BOOLAND         [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]
  ! BOOLOR          [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]
  ! [               [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]
  ! .               [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]
  ! >               [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]
  ! <               [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]
  ! GRTREQL         [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]
  ! LESSEQL         [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]
  ! EQUAL           [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]
  ! NEQUAL          [ reduce using rule 83 (Exp -> Exp RELOP Exp .) ]

    RELOP                          shift and go to state 98

state 134

    (84) Exp -> Exp [ Exp . ]
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ]               shift and go to state 145
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

    RELOP                          shift and go to state 98

state 135

    (85) Exp -> Exp . ID .

    ;               reduce using rule 85 (Exp -> Exp . ID .)
    =               reduce using rule 85 (Exp -> Exp . ID .)
    +               reduce using rule 85 (Exp -> Exp . ID .)
    -               reduce using rule 85 (Exp -> Exp . ID .)
    *               reduce using rule 85 (Exp -> Exp . ID .)
    /               reduce using rule 85 (Exp -> Exp . ID .)
    BOOLAND         reduce using rule 85 (Exp -> Exp . ID .)
    BOOLOR          reduce using rule 85 (Exp -> Exp . ID .)
    [               reduce using rule 85 (Exp -> Exp . ID .)
    .               reduce using rule 85 (Exp -> Exp . ID .)
    >               reduce using rule 85 (Exp -> Exp . ID .)
    <               reduce using rule 85 (Exp -> Exp . ID .)
    GRTREQL         reduce using rule 85 (Exp -> Exp . ID .)
    LESSEQL         reduce using rule 85 (Exp -> Exp . ID .)
    EQUAL           reduce using rule 85 (Exp -> Exp . ID .)
    NEQUAL          reduce using rule 85 (Exp -> Exp . ID .)
    )               reduce using rule 85 (Exp -> Exp . ID .)
    ]               reduce using rule 85 (Exp -> Exp . ID .)
    ,               reduce using rule 85 (Exp -> Exp . ID .)


state 136

    (45) Stmt -> PRINT ( Exp . ) ;
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    )               shift and go to state 146
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

    RELOP                          shift and go to state 98

state 137

    (68) Exp -> ( Exp ) .

    ;               reduce using rule 68 (Exp -> ( Exp ) .)
    =               reduce using rule 68 (Exp -> ( Exp ) .)
    +               reduce using rule 68 (Exp -> ( Exp ) .)
    -               reduce using rule 68 (Exp -> ( Exp ) .)
    *               reduce using rule 68 (Exp -> ( Exp ) .)
    /               reduce using rule 68 (Exp -> ( Exp ) .)
    BOOLAND         reduce using rule 68 (Exp -> ( Exp ) .)
    BOOLOR          reduce using rule 68 (Exp -> ( Exp ) .)
    [               reduce using rule 68 (Exp -> ( Exp ) .)
    .               reduce using rule 68 (Exp -> ( Exp ) .)
    >               reduce using rule 68 (Exp -> ( Exp ) .)
    <               reduce using rule 68 (Exp -> ( Exp ) .)
    GRTREQL         reduce using rule 68 (Exp -> ( Exp ) .)
    LESSEQL         reduce using rule 68 (Exp -> ( Exp ) .)
    EQUAL           reduce using rule 68 (Exp -> ( Exp ) .)
    NEQUAL          reduce using rule 68 (Exp -> ( Exp ) .)
    )               reduce using rule 68 (Exp -> ( Exp ) .)
    ]               reduce using rule 68 (Exp -> ( Exp ) .)
    ,               reduce using rule 68 (Exp -> ( Exp ) .)


state 138

    (67) PrefixedExp -> ( TYPE ) . Exp
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 147
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 139

    (86) FuncCall -> ID ( Args . )

    )               shift and go to state 148


state 140

    (87) FuncCall -> ID ( ) .

    ;               reduce using rule 87 (FuncCall -> ID ( ) .)
    =               reduce using rule 87 (FuncCall -> ID ( ) .)
    +               reduce using rule 87 (FuncCall -> ID ( ) .)
    -               reduce using rule 87 (FuncCall -> ID ( ) .)
    *               reduce using rule 87 (FuncCall -> ID ( ) .)
    /               reduce using rule 87 (FuncCall -> ID ( ) .)
    BOOLAND         reduce using rule 87 (FuncCall -> ID ( ) .)
    BOOLOR          reduce using rule 87 (FuncCall -> ID ( ) .)
    [               reduce using rule 87 (FuncCall -> ID ( ) .)
    .               reduce using rule 87 (FuncCall -> ID ( ) .)
    >               reduce using rule 87 (FuncCall -> ID ( ) .)
    <               reduce using rule 87 (FuncCall -> ID ( ) .)
    GRTREQL         reduce using rule 87 (FuncCall -> ID ( ) .)
    LESSEQL         reduce using rule 87 (FuncCall -> ID ( ) .)
    EQUAL           reduce using rule 87 (FuncCall -> ID ( ) .)
    NEQUAL          reduce using rule 87 (FuncCall -> ID ( ) .)
    )               reduce using rule 87 (FuncCall -> ID ( ) .)
    ]               reduce using rule 87 (FuncCall -> ID ( ) .)
    ,               reduce using rule 87 (FuncCall -> ID ( ) .)


state 141

    (88) Args -> Exp . , Args
    (89) Args -> Exp .
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ,               shift and go to state 149
    )               reduce using rule 89 (Args -> Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

    RELOP                          shift and go to state 98

state 142

    (46) FlowCtrl -> IF ( Exp . ) Stmt
    (47) FlowCtrl -> IF ( Exp . ) Stmt ELSE Stmt
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    )               shift and go to state 150
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

    RELOP                          shift and go to state 98

state 143

    (48) FlowCtrl -> WHILE ( Exp . ) Stmt
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    )               shift and go to state 151
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

    RELOP                          shift and go to state 98

state 144

    (60) Dec -> VarDec = Exp .
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ,               reduce using rule 60 (Dec -> VarDec = Exp .)
    ;               reduce using rule 60 (Dec -> VarDec = Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

    RELOP                          shift and go to state 98

state 145

    (84) Exp -> Exp [ Exp ] .

    ;               reduce using rule 84 (Exp -> Exp [ Exp ] .)
    =               reduce using rule 84 (Exp -> Exp [ Exp ] .)
    +               reduce using rule 84 (Exp -> Exp [ Exp ] .)
    -               reduce using rule 84 (Exp -> Exp [ Exp ] .)
    *               reduce using rule 84 (Exp -> Exp [ Exp ] .)
    /               reduce using rule 84 (Exp -> Exp [ Exp ] .)
    BOOLAND         reduce using rule 84 (Exp -> Exp [ Exp ] .)
    BOOLOR          reduce using rule 84 (Exp -> Exp [ Exp ] .)
    [               reduce using rule 84 (Exp -> Exp [ Exp ] .)
    .               reduce using rule 84 (Exp -> Exp [ Exp ] .)
    >               reduce using rule 84 (Exp -> Exp [ Exp ] .)
    <               reduce using rule 84 (Exp -> Exp [ Exp ] .)
    GRTREQL         reduce using rule 84 (Exp -> Exp [ Exp ] .)
    LESSEQL         reduce using rule 84 (Exp -> Exp [ Exp ] .)
    EQUAL           reduce using rule 84 (Exp -> Exp [ Exp ] .)
    NEQUAL          reduce using rule 84 (Exp -> Exp [ Exp ] .)
    )               reduce using rule 84 (Exp -> Exp [ Exp ] .)
    ]               reduce using rule 84 (Exp -> Exp [ Exp ] .)
    ,               reduce using rule 84 (Exp -> Exp [ Exp ] .)


state 146

    (45) Stmt -> PRINT ( Exp ) . ;

    ;               shift and go to state 152


state 147

    (67) PrefixedExp -> ( TYPE ) Exp .
    (73) Exp -> Exp . = Exp
    (74) Exp -> Exp . + Exp
    (75) Exp -> Exp . - Exp
    (76) Exp -> Exp . * Exp
    (77) Exp -> Exp . / Exp
    (80) Exp -> Exp . BOOLAND Exp
    (81) Exp -> Exp . BOOLOR Exp
    (83) Exp -> Exp . RELOP Exp
    (84) Exp -> Exp . [ Exp ]
    (85) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .)
    )               reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .)
    ]               reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .)
    ,               reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

  ! =               [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! +               [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! -               [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! *               [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! /               [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! BOOLAND         [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! BOOLOR          [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! [               [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! .               [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! >               [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! <               [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! GRTREQL         [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! LESSEQL         [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! EQUAL           [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! NEQUAL          [ reduce using rule 67 (PrefixedExp -> ( TYPE ) Exp .) ]

    RELOP                          shift and go to state 98

state 148

    (86) FuncCall -> ID ( Args ) .

    ;               reduce using rule 86 (FuncCall -> ID ( Args ) .)
    =               reduce using rule 86 (FuncCall -> ID ( Args ) .)
    +               reduce using rule 86 (FuncCall -> ID ( Args ) .)
    -               reduce using rule 86 (FuncCall -> ID ( Args ) .)
    *               reduce using rule 86 (FuncCall -> ID ( Args ) .)
    /               reduce using rule 86 (FuncCall -> ID ( Args ) .)
    BOOLAND         reduce using rule 86 (FuncCall -> ID ( Args ) .)
    BOOLOR          reduce using rule 86 (FuncCall -> ID ( Args ) .)
    [               reduce using rule 86 (FuncCall -> ID ( Args ) .)
    .               reduce using rule 86 (FuncCall -> ID ( Args ) .)
    >               reduce using rule 86 (FuncCall -> ID ( Args ) .)
    <               reduce using rule 86 (FuncCall -> ID ( Args ) .)
    GRTREQL         reduce using rule 86 (FuncCall -> ID ( Args ) .)
    LESSEQL         reduce using rule 86 (FuncCall -> ID ( Args ) .)
    EQUAL           reduce using rule 86 (FuncCall -> ID ( Args ) .)
    NEQUAL          reduce using rule 86 (FuncCall -> ID ( Args ) .)
    )               reduce using rule 86 (FuncCall -> ID ( Args ) .)
    ]               reduce using rule 86 (FuncCall -> ID ( Args ) .)
    ,               reduce using rule 86 (FuncCall -> ID ( Args ) .)


state 149

    (88) Args -> Exp , . Args
    (88) Args -> . Exp , Args
    (89) Args -> . Exp
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 141
    Args                           shift and go to state 153
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 150

    (46) FlowCtrl -> IF ( Exp ) . Stmt
    (47) FlowCtrl -> IF ( Exp ) . Stmt ELSE Stmt
    (44) Stmt -> . RETURN Exp ;
    (45) Stmt -> . PRINT ( Exp ) ;
    (49) Stmt -> . Exp ;
    (50) Stmt -> . CompSt
    (51) Stmt -> . ;
    (52) Stmt -> . FlowCtrl
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (41) CompSt -> . { DefList StmtList }
    (46) FlowCtrl -> . IF ( Exp ) Stmt
    (47) FlowCtrl -> . IF ( Exp ) Stmt ELSE Stmt
    (48) FlowCtrl -> . WHILE ( Exp ) Stmt
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    RETURN          shift and go to state 56
    PRINT           shift and go to state 59
    ;               shift and go to state 58
    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    {               shift and go to state 28
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 57
    Stmt                           shift and go to state 154
    CompSt                         shift and go to state 61
    FlowCtrl                       shift and go to state 62
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 151

    (48) FlowCtrl -> WHILE ( Exp ) . Stmt
    (44) Stmt -> . RETURN Exp ;
    (45) Stmt -> . PRINT ( Exp ) ;
    (49) Stmt -> . Exp ;
    (50) Stmt -> . CompSt
    (51) Stmt -> . ;
    (52) Stmt -> . FlowCtrl
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (41) CompSt -> . { DefList StmtList }
    (46) FlowCtrl -> . IF ( Exp ) Stmt
    (47) FlowCtrl -> . IF ( Exp ) Stmt ELSE Stmt
    (48) FlowCtrl -> . WHILE ( Exp ) Stmt
