Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
  ! .               [ reduce using rule 91 (Exp -> Exp STAR Exp .) ]

    STAR                           shift and go to state 100
    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 140

    (92) Exp -> Exp DIV Exp .
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 92 (Exp -> Exp DIV Exp .)
    )               reduce using rule 92 (Exp -> Exp DIV Exp .)
    ]               reduce using rule 92 (Exp -> Exp DIV Exp .)
    ,               reduce using rule 92 (Exp -> Exp DIV Exp .)
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

  ! =               [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]
  ! BOOLAND         [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]
  ! BOOLOR          [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]
  ! >               [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]
  ! <               [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]
  ! GRTREQL         [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]
  ! LESSEQL         [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]
  ! EQUAL           [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]
  ! NEQUAL          [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]
  ! +               [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]
  ! -               [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]
  ! *               [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]
  ! /               [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]
  ! [               [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]
  ! .               [ reduce using rule 92 (Exp -> Exp DIV Exp .) ]

    DIV                            shift and go to state 101
    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 141

    (95) Exp -> Exp LB Exp . RB
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (24) RB -> . ]
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    ]               shift and go to state 85
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

    LB                             shift and go to state 102
    RB                             shift and go to state 151
    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    DOT                            shift and go to state 103

state 142

    (96) Exp -> Exp DOT ID .

    ;               reduce using rule 96 (Exp -> Exp DOT ID .)
    =               reduce using rule 96 (Exp -> Exp DOT ID .)
    BOOLAND         reduce using rule 96 (Exp -> Exp DOT ID .)
    BOOLOR          reduce using rule 96 (Exp -> Exp DOT ID .)
    >               reduce using rule 96 (Exp -> Exp DOT ID .)
    <               reduce using rule 96 (Exp -> Exp DOT ID .)
    GRTREQL         reduce using rule 96 (Exp -> Exp DOT ID .)
    LESSEQL         reduce using rule 96 (Exp -> Exp DOT ID .)
    EQUAL           reduce using rule 96 (Exp -> Exp DOT ID .)
    NEQUAL          reduce using rule 96 (Exp -> Exp DOT ID .)
    +               reduce using rule 96 (Exp -> Exp DOT ID .)
    -               reduce using rule 96 (Exp -> Exp DOT ID .)
    *               reduce using rule 96 (Exp -> Exp DOT ID .)
    /               reduce using rule 96 (Exp -> Exp DOT ID .)
    [               reduce using rule 96 (Exp -> Exp DOT ID .)
    .               reduce using rule 96 (Exp -> Exp DOT ID .)
    )               reduce using rule 96 (Exp -> Exp DOT ID .)
    ]               reduce using rule 96 (Exp -> Exp DOT ID .)
    ,               reduce using rule 96 (Exp -> Exp DOT ID .)


state 143

    (80) Exp -> LP Exp RP .

    ;               reduce using rule 80 (Exp -> LP Exp RP .)
    =               reduce using rule 80 (Exp -> LP Exp RP .)
    BOOLAND         reduce using rule 80 (Exp -> LP Exp RP .)
    BOOLOR          reduce using rule 80 (Exp -> LP Exp RP .)
    >               reduce using rule 80 (Exp -> LP Exp RP .)
    <               reduce using rule 80 (Exp -> LP Exp RP .)
    GRTREQL         reduce using rule 80 (Exp -> LP Exp RP .)
    LESSEQL         reduce using rule 80 (Exp -> LP Exp RP .)
    EQUAL           reduce using rule 80 (Exp -> LP Exp RP .)
    NEQUAL          reduce using rule 80 (Exp -> LP Exp RP .)
    +               reduce using rule 80 (Exp -> LP Exp RP .)
    -               reduce using rule 80 (Exp -> LP Exp RP .)
    *               reduce using rule 80 (Exp -> LP Exp RP .)
    /               reduce using rule 80 (Exp -> LP Exp RP .)
    [               reduce using rule 80 (Exp -> LP Exp RP .)
    .               reduce using rule 80 (Exp -> LP Exp RP .)
    )               reduce using rule 80 (Exp -> LP Exp RP .)
    ]               reduce using rule 80 (Exp -> LP Exp RP .)
    ,               reduce using rule 80 (Exp -> LP Exp RP .)


state 144

    (79) PrefixedExp -> LP TYPE RP . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    LP                             shift and go to state 58
    Exp                            shift and go to state 152
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 145

    (97) FuncCall -> ID LP Args . RP
    (22) RP -> . )

    )               shift and go to state 48

    RP                             shift and go to state 153

state 146

    (98) FuncCall -> ID LP RP .

    ;               reduce using rule 98 (FuncCall -> ID LP RP .)
    =               reduce using rule 98 (FuncCall -> ID LP RP .)
    BOOLAND         reduce using rule 98 (FuncCall -> ID LP RP .)
    BOOLOR          reduce using rule 98 (FuncCall -> ID LP RP .)
    >               reduce using rule 98 (FuncCall -> ID LP RP .)
    <               reduce using rule 98 (FuncCall -> ID LP RP .)
    GRTREQL         reduce using rule 98 (FuncCall -> ID LP RP .)
    LESSEQL         reduce using rule 98 (FuncCall -> ID LP RP .)
    EQUAL           reduce using rule 98 (FuncCall -> ID LP RP .)
    NEQUAL          reduce using rule 98 (FuncCall -> ID LP RP .)
    +               reduce using rule 98 (FuncCall -> ID LP RP .)
    -               reduce using rule 98 (FuncCall -> ID LP RP .)
    *               reduce using rule 98 (FuncCall -> ID LP RP .)
    /               reduce using rule 98 (FuncCall -> ID LP RP .)
    [               reduce using rule 98 (FuncCall -> ID LP RP .)
    .               reduce using rule 98 (FuncCall -> ID LP RP .)
    )               reduce using rule 98 (FuncCall -> ID LP RP .)
    ]               reduce using rule 98 (FuncCall -> ID LP RP .)
    ,               reduce using rule 98 (FuncCall -> ID LP RP .)


state 147

    (99) Args -> Exp . COMMA Args
    (100) Args -> Exp .
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (3) COMMA -> . ,
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    )               reduce using rule 100 (Args -> Exp .)
    ,               shift and go to state 18
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

    COMMA                          shift and go to state 154
    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 148

    (57) FlowCtrl -> IF LP Exp . RP Stmt
    (58) FlowCtrl -> IF LP Exp . RP Stmt ELSE Stmt
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (22) RP -> . )
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    )               shift and go to state 48
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

    RP                             shift and go to state 155
    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 149

    (59) FlowCtrl -> WHILE LP Exp . RP Stmt
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (22) RP -> . )
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    )               shift and go to state 48
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

    RP                             shift and go to state 156
    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 150

    (71) Dec -> VarDec ASSIGNOP Exp .
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    ,               reduce using rule 71 (Dec -> VarDec ASSIGNOP Exp .)
    ;               reduce using rule 71 (Dec -> VarDec ASSIGNOP Exp .)
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 151

    (95) Exp -> Exp LB Exp RB .

    ;               reduce using rule 95 (Exp -> Exp LB Exp RB .)
    =               reduce using rule 95 (Exp -> Exp LB Exp RB .)
    BOOLAND         reduce using rule 95 (Exp -> Exp LB Exp RB .)
    BOOLOR          reduce using rule 95 (Exp -> Exp LB Exp RB .)
    >               reduce using rule 95 (Exp -> Exp LB Exp RB .)
    <               reduce using rule 95 (Exp -> Exp LB Exp RB .)
    GRTREQL         reduce using rule 95 (Exp -> Exp LB Exp RB .)
    LESSEQL         reduce using rule 95 (Exp -> Exp LB Exp RB .)
    EQUAL           reduce using rule 95 (Exp -> Exp LB Exp RB .)
    NEQUAL          reduce using rule 95 (Exp -> Exp LB Exp RB .)
    +               reduce using rule 95 (Exp -> Exp LB Exp RB .)
    -               reduce using rule 95 (Exp -> Exp LB Exp RB .)
    *               reduce using rule 95 (Exp -> Exp LB Exp RB .)
    /               reduce using rule 95 (Exp -> Exp LB Exp RB .)
    [               reduce using rule 95 (Exp -> Exp LB Exp RB .)
    .               reduce using rule 95 (Exp -> Exp LB Exp RB .)
    )               reduce using rule 95 (Exp -> Exp LB Exp RB .)
    ]               reduce using rule 95 (Exp -> Exp LB Exp RB .)
    ,               reduce using rule 95 (Exp -> Exp LB Exp RB .)


state 152

    (79) PrefixedExp -> LP TYPE RP Exp .
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .)
    )               reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .)
    ]               reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .)
    ,               reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .)
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

  ! =               [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! BOOLAND         [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! BOOLOR          [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! >               [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! <               [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! GRTREQL         [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! LESSEQL         [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! EQUAL           [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! NEQUAL          [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! +               [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! -               [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! *               [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! /               [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! [               [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! .               [ reduce using rule 79 (PrefixedExp -> LP TYPE RP Exp .) ]

    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 153

    (97) FuncCall -> ID LP Args RP .

    ;               reduce using rule 97 (FuncCall -> ID LP Args RP .)
    =               reduce using rule 97 (FuncCall -> ID LP Args RP .)
    BOOLAND         reduce using rule 97 (FuncCall -> ID LP Args RP .)
    BOOLOR          reduce using rule 97 (FuncCall -> ID LP Args RP .)
    >               reduce using rule 97 (FuncCall -> ID LP Args RP .)
    <               reduce using rule 97 (FuncCall -> ID LP Args RP .)
    GRTREQL         reduce using rule 97 (FuncCall -> ID LP Args RP .)
    LESSEQL         reduce using rule 97 (FuncCall -> ID LP Args RP .)
    EQUAL           reduce using rule 97 (FuncCall -> ID LP Args RP .)
    NEQUAL          reduce using rule 97 (FuncCall -> ID LP Args RP .)
    +               reduce using rule 97 (FuncCall -> ID LP Args RP .)
    -               reduce using rule 97 (FuncCall -> ID LP Args RP .)
    *               reduce using rule 97 (FuncCall -> ID LP Args RP .)
    /               reduce using rule 97 (FuncCall -> ID LP Args RP .)
    [               reduce using rule 97 (FuncCall -> ID LP Args RP .)
    .               reduce using rule 97 (FuncCall -> ID LP Args RP .)
    )               reduce using rule 97 (FuncCall -> ID LP Args RP .)
    ]               reduce using rule 97 (FuncCall -> ID LP Args RP .)
    ,               reduce using rule 97 (FuncCall -> ID LP Args RP .)


state 154

    (99) Args -> Exp COMMA . Args
    (99) Args -> . Exp COMMA Args
    (100) Args -> . Exp
    (80) Exp -> . LP Exp RP
    (81) Exp -> . ID
    (82) Exp -> . NUMBER
    (83) Exp -> . DECIMAL
    (84) Exp -> . STRINGLITERAL
    (85) Exp -> . Exp ASSIGNOP Exp
    (86) Exp -> . Exp AND Exp
    (87) Exp -> . Exp OR Exp
    (88) Exp -> . Exp RELOP Exp
    (89) Exp -> . Exp PLUS Exp
    (90) Exp -> . Exp MINUS Exp
    (91) Exp -> . Exp STAR Exp
    (92) Exp -> . Exp DIV Exp
    (93) Exp -> . FuncCall
    (94) Exp -> . PrefixedExp
    (95) Exp -> . Exp LB Exp RB
    (96) Exp -> . Exp DOT ID
    (21) LP -> . (
    (97) FuncCall -> . ID LP Args RP
    (98) FuncCall -> . ID LP RP
    (72) PrefixedExp -> . STAR Exp
    (73) PrefixedExp -> . & Exp
    (74) PrefixedExp -> . MINUS Exp
    (75) PrefixedExp -> . NOT Exp
    (76) PrefixedExp -> . PLUS Exp
    (77) PrefixedExp -> . PLUSSLF Exp
    (78) PrefixedExp -> . SUBSLF Exp
    (79) PrefixedExp -> . LP TYPE RP Exp
    (13) STAR -> . *
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    &               shift and go to state 70
    PLUSSLF         shift and go to state 72
    SUBSLF          shift and go to state 73
    *               shift and go to state 74
    -               shift and go to state 75
    !               shift and go to state 76
    +               shift and go to state 77

    Exp                            shift and go to state 147
    Args                           shift and go to state 157
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    FuncCall                       shift and go to state 66
    PrefixedExp                    shift and go to state 67
    NOT                            shift and go to state 71

state 155

    (57) FlowCtrl -> IF LP Exp RP . Stmt
    (58) FlowCtrl -> IF LP Exp RP . Stmt ELSE Stmt
    (56) Stmt -> . RETURN Exp SEMI
    (60) Stmt -> . Exp SEMI
    (61) Stmt -> . CompSt
