Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program

    ;               reduce using rule 93 (Exp -> Exp DOT ID .)
    =               reduce using rule 93 (Exp -> Exp DOT ID .)
    BOOLAND         reduce using rule 93 (Exp -> Exp DOT ID .)
    BOOLOR          reduce using rule 93 (Exp -> Exp DOT ID .)
    >               reduce using rule 93 (Exp -> Exp DOT ID .)
    <               reduce using rule 93 (Exp -> Exp DOT ID .)
    GRTREQL         reduce using rule 93 (Exp -> Exp DOT ID .)
    LESSEQL         reduce using rule 93 (Exp -> Exp DOT ID .)
    EQUAL           reduce using rule 93 (Exp -> Exp DOT ID .)
    NEQUAL          reduce using rule 93 (Exp -> Exp DOT ID .)
    +               reduce using rule 93 (Exp -> Exp DOT ID .)
    -               reduce using rule 93 (Exp -> Exp DOT ID .)
    *               reduce using rule 93 (Exp -> Exp DOT ID .)
    /               reduce using rule 93 (Exp -> Exp DOT ID .)
    [               reduce using rule 93 (Exp -> Exp DOT ID .)
    .               reduce using rule 93 (Exp -> Exp DOT ID .)
    )               reduce using rule 93 (Exp -> Exp DOT ID .)
    ]               reduce using rule 93 (Exp -> Exp DOT ID .)
    ,               reduce using rule 93 (Exp -> Exp DOT ID .)


state 141

    (79) Exp -> LP Exp RP .

    ;               reduce using rule 79 (Exp -> LP Exp RP .)
    =               reduce using rule 79 (Exp -> LP Exp RP .)
    BOOLAND         reduce using rule 79 (Exp -> LP Exp RP .)
    BOOLOR          reduce using rule 79 (Exp -> LP Exp RP .)
    >               reduce using rule 79 (Exp -> LP Exp RP .)
    <               reduce using rule 79 (Exp -> LP Exp RP .)
    GRTREQL         reduce using rule 79 (Exp -> LP Exp RP .)
    LESSEQL         reduce using rule 79 (Exp -> LP Exp RP .)
    EQUAL           reduce using rule 79 (Exp -> LP Exp RP .)
    NEQUAL          reduce using rule 79 (Exp -> LP Exp RP .)
    +               reduce using rule 79 (Exp -> LP Exp RP .)
    -               reduce using rule 79 (Exp -> LP Exp RP .)
    *               reduce using rule 79 (Exp -> LP Exp RP .)
    /               reduce using rule 79 (Exp -> LP Exp RP .)
    [               reduce using rule 79 (Exp -> LP Exp RP .)
    .               reduce using rule 79 (Exp -> LP Exp RP .)
    )               reduce using rule 79 (Exp -> LP Exp RP .)
    ]               reduce using rule 79 (Exp -> LP Exp RP .)
    ,               reduce using rule 79 (Exp -> LP Exp RP .)


state 142

    (78) PrefixedExp -> LP TYPE RP . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    LP                             shift and go to state 58
    Exp                            shift and go to state 150
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 143

    (96) FuncCall -> ID LP Args . RP
    (22) RP -> . )

    )               shift and go to state 48

    RP                             shift and go to state 151

state 144

    (97) FuncCall -> ID LP RP .

    ;               reduce using rule 97 (FuncCall -> ID LP RP .)
    =               reduce using rule 97 (FuncCall -> ID LP RP .)
    BOOLAND         reduce using rule 97 (FuncCall -> ID LP RP .)
    BOOLOR          reduce using rule 97 (FuncCall -> ID LP RP .)
    >               reduce using rule 97 (FuncCall -> ID LP RP .)
    <               reduce using rule 97 (FuncCall -> ID LP RP .)
    GRTREQL         reduce using rule 97 (FuncCall -> ID LP RP .)
    LESSEQL         reduce using rule 97 (FuncCall -> ID LP RP .)
    EQUAL           reduce using rule 97 (FuncCall -> ID LP RP .)
    NEQUAL          reduce using rule 97 (FuncCall -> ID LP RP .)
    +               reduce using rule 97 (FuncCall -> ID LP RP .)
    -               reduce using rule 97 (FuncCall -> ID LP RP .)
    *               reduce using rule 97 (FuncCall -> ID LP RP .)
    /               reduce using rule 97 (FuncCall -> ID LP RP .)
    [               reduce using rule 97 (FuncCall -> ID LP RP .)
    .               reduce using rule 97 (FuncCall -> ID LP RP .)
    )               reduce using rule 97 (FuncCall -> ID LP RP .)
    ]               reduce using rule 97 (FuncCall -> ID LP RP .)
    ,               reduce using rule 97 (FuncCall -> ID LP RP .)


state 145

    (98) Args -> Exp . COMMA Args
    (99) Args -> Exp .
    (84) Exp -> Exp . ASSIGNOP Exp
    (85) Exp -> Exp . AND Exp
    (86) Exp -> Exp . OR Exp
    (87) Exp -> Exp . RELOP Exp
    (88) Exp -> Exp . PLUS Exp
    (89) Exp -> Exp . MINUS Exp
    (90) Exp -> Exp . STAR Exp
    (91) Exp -> Exp . DIV Exp
    (92) Exp -> Exp . LB Exp RB
    (93) Exp -> Exp . DOT ID
    (3) COMMA -> . ,
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    )               reduce using rule 99 (Args -> Exp .)
    ,               shift and go to state 18
    =               shift and go to state 103
    BOOLAND         shift and go to state 104
    BOOLOR          shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    GRTREQL         shift and go to state 108
    LESSEQL         shift and go to state 109
    EQUAL           shift and go to state 110
    NEQUAL          shift and go to state 111
    +               shift and go to state 75
    -               shift and go to state 73
    *               shift and go to state 76
    /               shift and go to state 112
    [               shift and go to state 34
    .               shift and go to state 113

    COMMA                          shift and go to state 152
    ASSIGNOP                       shift and go to state 93
    AND                            shift and go to state 94
    OR                             shift and go to state 95
    RELOP                          shift and go to state 96
    PLUS                           shift and go to state 97
    MINUS                          shift and go to state 98
    STAR                           shift and go to state 99
    DIV                            shift and go to state 100
    LB                             shift and go to state 101
    DOT                            shift and go to state 102

state 146

    (57) FlowCtrl -> IF LP Exp . RP Stmt
    (58) FlowCtrl -> IF LP Exp . RP Stmt ELSE Stmt
    (84) Exp -> Exp . ASSIGNOP Exp
    (85) Exp -> Exp . AND Exp
    (86) Exp -> Exp . OR Exp
    (87) Exp -> Exp . RELOP Exp
    (88) Exp -> Exp . PLUS Exp
    (89) Exp -> Exp . MINUS Exp
    (90) Exp -> Exp . STAR Exp
    (91) Exp -> Exp . DIV Exp
    (92) Exp -> Exp . LB Exp RB
    (93) Exp -> Exp . DOT ID
    (22) RP -> . )
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    )               shift and go to state 48
    =               shift and go to state 103
    BOOLAND         shift and go to state 104
    BOOLOR          shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    GRTREQL         shift and go to state 108
    LESSEQL         shift and go to state 109
    EQUAL           shift and go to state 110
    NEQUAL          shift and go to state 111
    +               shift and go to state 75
    -               shift and go to state 73
    *               shift and go to state 76
    /               shift and go to state 112
    [               shift and go to state 34
    .               shift and go to state 113

    RP                             shift and go to state 153
    ASSIGNOP                       shift and go to state 93
    AND                            shift and go to state 94
    OR                             shift and go to state 95
    RELOP                          shift and go to state 96
    PLUS                           shift and go to state 97
    MINUS                          shift and go to state 98
    STAR                           shift and go to state 99
    DIV                            shift and go to state 100
    LB                             shift and go to state 101
    DOT                            shift and go to state 102

state 147

    (59) FlowCtrl -> WHILE LP Exp . RP Stmt
    (84) Exp -> Exp . ASSIGNOP Exp
    (85) Exp -> Exp . AND Exp
    (86) Exp -> Exp . OR Exp
    (87) Exp -> Exp . RELOP Exp
    (88) Exp -> Exp . PLUS Exp
    (89) Exp -> Exp . MINUS Exp
    (90) Exp -> Exp . STAR Exp
    (91) Exp -> Exp . DIV Exp
    (92) Exp -> Exp . LB Exp RB
    (93) Exp -> Exp . DOT ID
    (22) RP -> . )
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    )               shift and go to state 48
    =               shift and go to state 103
    BOOLAND         shift and go to state 104
    BOOLOR          shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    GRTREQL         shift and go to state 108
    LESSEQL         shift and go to state 109
    EQUAL           shift and go to state 110
    NEQUAL          shift and go to state 111
    +               shift and go to state 75
    -               shift and go to state 73
    *               shift and go to state 76
    /               shift and go to state 112
    [               shift and go to state 34
    .               shift and go to state 113

    RP                             shift and go to state 154
    ASSIGNOP                       shift and go to state 93
    AND                            shift and go to state 94
    OR                             shift and go to state 95
    RELOP                          shift and go to state 96
    PLUS                           shift and go to state 97
    MINUS                          shift and go to state 98
    STAR                           shift and go to state 99
    DIV                            shift and go to state 100
    LB                             shift and go to state 101
    DOT                            shift and go to state 102

state 148

    (71) Dec -> VarDec ASSIGNOP Exp .
    (84) Exp -> Exp . ASSIGNOP Exp
    (85) Exp -> Exp . AND Exp
    (86) Exp -> Exp . OR Exp
    (87) Exp -> Exp . RELOP Exp
    (88) Exp -> Exp . PLUS Exp
    (89) Exp -> Exp . MINUS Exp
    (90) Exp -> Exp . STAR Exp
    (91) Exp -> Exp . DIV Exp
    (92) Exp -> Exp . LB Exp RB
    (93) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    ,               reduce using rule 71 (Dec -> VarDec ASSIGNOP Exp .)
    ;               reduce using rule 71 (Dec -> VarDec ASSIGNOP Exp .)
    =               shift and go to state 103
    BOOLAND         shift and go to state 104
    BOOLOR          shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    GRTREQL         shift and go to state 108
    LESSEQL         shift and go to state 109
    EQUAL           shift and go to state 110
    NEQUAL          shift and go to state 111
    +               shift and go to state 75
    -               shift and go to state 73
    *               shift and go to state 76
    /               shift and go to state 112
    [               shift and go to state 34
    .               shift and go to state 113

    ASSIGNOP                       shift and go to state 93
    AND                            shift and go to state 94
    OR                             shift and go to state 95
    RELOP                          shift and go to state 96
    PLUS                           shift and go to state 97
    MINUS                          shift and go to state 98
    STAR                           shift and go to state 99
    DIV                            shift and go to state 100
    LB                             shift and go to state 101
    DOT                            shift and go to state 102

state 149

    (92) Exp -> Exp LB Exp RB .

    ;               reduce using rule 92 (Exp -> Exp LB Exp RB .)
    =               reduce using rule 92 (Exp -> Exp LB Exp RB .)
    BOOLAND         reduce using rule 92 (Exp -> Exp LB Exp RB .)
    BOOLOR          reduce using rule 92 (Exp -> Exp LB Exp RB .)
    >               reduce using rule 92 (Exp -> Exp LB Exp RB .)
    <               reduce using rule 92 (Exp -> Exp LB Exp RB .)
    GRTREQL         reduce using rule 92 (Exp -> Exp LB Exp RB .)
    LESSEQL         reduce using rule 92 (Exp -> Exp LB Exp RB .)
    EQUAL           reduce using rule 92 (Exp -> Exp LB Exp RB .)
    NEQUAL          reduce using rule 92 (Exp -> Exp LB Exp RB .)
    +               reduce using rule 92 (Exp -> Exp LB Exp RB .)
    -               reduce using rule 92 (Exp -> Exp LB Exp RB .)
    *               reduce using rule 92 (Exp -> Exp LB Exp RB .)
    /               reduce using rule 92 (Exp -> Exp LB Exp RB .)
    [               reduce using rule 92 (Exp -> Exp LB Exp RB .)
    .               reduce using rule 92 (Exp -> Exp LB Exp RB .)
    )               reduce using rule 92 (Exp -> Exp LB Exp RB .)
    ]               reduce using rule 92 (Exp -> Exp LB Exp RB .)
    ,               reduce using rule 92 (Exp -> Exp LB Exp RB .)


state 150

    (78) PrefixedExp -> LP TYPE RP Exp .
    (84) Exp -> Exp . ASSIGNOP Exp
    (85) Exp -> Exp . AND Exp
    (86) Exp -> Exp . OR Exp
    (87) Exp -> Exp . RELOP Exp
    (88) Exp -> Exp . PLUS Exp
    (89) Exp -> Exp . MINUS Exp
    (90) Exp -> Exp . STAR Exp
    (91) Exp -> Exp . DIV Exp
    (92) Exp -> Exp . LB Exp RB
    (93) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .)
    )               reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .)
    ]               reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .)
    ,               reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .)
    =               shift and go to state 103
    BOOLAND         shift and go to state 104
    BOOLOR          shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    GRTREQL         shift and go to state 108
    LESSEQL         shift and go to state 109
    EQUAL           shift and go to state 110
    NEQUAL          shift and go to state 111
    +               shift and go to state 75
    -               shift and go to state 73
    *               shift and go to state 76
    /               shift and go to state 112
    [               shift and go to state 34
    .               shift and go to state 113

  ! =               [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! BOOLAND         [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! BOOLOR          [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! >               [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! <               [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! GRTREQL         [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! LESSEQL         [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! EQUAL           [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! NEQUAL          [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! +               [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! -               [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! *               [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! /               [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! [               [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! .               [ reduce using rule 78 (PrefixedExp -> LP TYPE RP Exp .) ]

    ASSIGNOP                       shift and go to state 93
    AND                            shift and go to state 94
    OR                             shift and go to state 95
    RELOP                          shift and go to state 96
    PLUS                           shift and go to state 97
    MINUS                          shift and go to state 98
    STAR                           shift and go to state 99
    DIV                            shift and go to state 100
    LB                             shift and go to state 101
    DOT                            shift and go to state 102

state 151

    (96) FuncCall -> ID LP Args RP .

    ;               reduce using rule 96 (FuncCall -> ID LP Args RP .)
    =               reduce using rule 96 (FuncCall -> ID LP Args RP .)
    BOOLAND         reduce using rule 96 (FuncCall -> ID LP Args RP .)
    BOOLOR          reduce using rule 96 (FuncCall -> ID LP Args RP .)
    >               reduce using rule 96 (FuncCall -> ID LP Args RP .)
    <               reduce using rule 96 (FuncCall -> ID LP Args RP .)
    GRTREQL         reduce using rule 96 (FuncCall -> ID LP Args RP .)
    LESSEQL         reduce using rule 96 (FuncCall -> ID LP Args RP .)
    EQUAL           reduce using rule 96 (FuncCall -> ID LP Args RP .)
    NEQUAL          reduce using rule 96 (FuncCall -> ID LP Args RP .)
    +               reduce using rule 96 (FuncCall -> ID LP Args RP .)
    -               reduce using rule 96 (FuncCall -> ID LP Args RP .)
    *               reduce using rule 96 (FuncCall -> ID LP Args RP .)
    /               reduce using rule 96 (FuncCall -> ID LP Args RP .)
    [               reduce using rule 96 (FuncCall -> ID LP Args RP .)
    .               reduce using rule 96 (FuncCall -> ID LP Args RP .)
    )               reduce using rule 96 (FuncCall -> ID LP Args RP .)
    ]               reduce using rule 96 (FuncCall -> ID LP Args RP .)
    ,               reduce using rule 96 (FuncCall -> ID LP Args RP .)


state 152

    (98) Args -> Exp COMMA . Args
    (98) Args -> . Exp COMMA Args
    (99) Args -> . Exp
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    Exp                            shift and go to state 145
    Args                           shift and go to state 155
    LP                             shift and go to state 58
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    NOT                            shift and go to state 70

state 153

    (57) FlowCtrl -> IF LP Exp RP . Stmt
    (58) FlowCtrl -> IF LP Exp RP . Stmt ELSE Stmt
    (56) Stmt -> . RETURN Exp SEMI
    (60) Stmt -> . Exp SEMI
    (61) Stmt -> . CompSt
    (62) Stmt -> . SEMI
    (63) Stmt -> . FlowCtrl
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (53) CompSt -> . LC DefList StmtList RC
    (2) SEMI -> . ;
    (57) FlowCtrl -> . IF LP Exp RP Stmt
    (58) FlowCtrl -> . IF LP Exp RP Stmt ELSE Stmt
    (59) FlowCtrl -> . WHILE LP Exp RP Stmt
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (25) LC -> . {
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    RETURN          shift and go to state 53
    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    ;               shift and go to state 17
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    {               shift and go to state 25
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    LP                             shift and go to state 58
    Exp                            shift and go to state 54
    Stmt                           shift and go to state 156
    SEMI                           shift and go to state 55
    CompSt                         shift and go to state 56
    FlowCtrl                       shift and go to state 57
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    LC                             shift and go to state 24
    NOT                            shift and go to state 70

state 154

    (59) FlowCtrl -> WHILE LP Exp RP . Stmt
    (56) Stmt -> . RETURN Exp SEMI
    (60) Stmt -> . Exp SEMI
    (61) Stmt -> . CompSt
    (62) Stmt -> . SEMI
    (63) Stmt -> . FlowCtrl
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (53) CompSt -> . LC DefList StmtList RC
    (2) SEMI -> . ;
    (57) FlowCtrl -> . IF LP Exp RP Stmt
    (58) FlowCtrl -> . IF LP Exp RP Stmt ELSE Stmt
    (59) FlowCtrl -> . WHILE LP Exp RP Stmt
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (25) LC -> . {
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    RETURN          shift and go to state 53
    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    ;               shift and go to state 17
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    {               shift and go to state 25
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    LP                             shift and go to state 58
    Exp                            shift and go to state 54
    Stmt                           shift and go to state 157
    SEMI                           shift and go to state 55
    CompSt                         shift and go to state 56
    FlowCtrl                       shift and go to state 57
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    LC                             shift and go to state 24
    NOT                            shift and go to state 70

state 155

    (98) Args -> Exp COMMA Args .

    )               reduce using rule 98 (Args -> Exp COMMA Args .)


state 156

    (57) FlowCtrl -> IF LP Exp RP Stmt .
    (58) FlowCtrl -> IF LP Exp RP Stmt . ELSE Stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    ID              reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    NUMBER          reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    DECIMAL         reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    STRINGLITERAL   reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    ;               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    IF              reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    WHILE           reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
