Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program


state 144

    (96) Args -> Exp . COMMA Args
    (97) Args -> Exp .
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (3) COMMA -> . ,
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    )               reduce using rule 97 (Args -> Exp .)
    ,               shift and go to state 28
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

    COMMA                          shift and go to state 152
    ASSIGNOP                       shift and go to state 92
    AND                            shift and go to state 93
    OR                             shift and go to state 94
    RELOP                          shift and go to state 95
    PLUS                           shift and go to state 96
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 145

    (56) FlowCtrl -> IF LP Exp . RP Stmt
    (57) FlowCtrl -> IF LP Exp . RP Stmt ELSE Stmt
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (22) RP -> . )
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    )               shift and go to state 47
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

    RP                             shift and go to state 153
    ASSIGNOP                       shift and go to state 92
    AND                            shift and go to state 93
    OR                             shift and go to state 94
    RELOP                          shift and go to state 95
    PLUS                           shift and go to state 96
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 146

    (58) FlowCtrl -> WHILE LP Exp . RP Stmt
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (22) RP -> . )
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    )               shift and go to state 47
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

    RP                             shift and go to state 154
    ASSIGNOP                       shift and go to state 92
    AND                            shift and go to state 93
    OR                             shift and go to state 94
    RELOP                          shift and go to state 95
    PLUS                           shift and go to state 96
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 147

    (67) DecList -> Dec COMMA DecList .

    ;               reduce using rule 67 (DecList -> Dec COMMA DecList .)


state 148

    (69) Dec -> VarDec ASSIGNOP Exp .
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

    ,               reduce using rule 69 (Dec -> VarDec ASSIGNOP Exp .)
    ;               reduce using rule 69 (Dec -> VarDec ASSIGNOP Exp .)
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

    ASSIGNOP                       shift and go to state 92
    AND                            shift and go to state 93
    OR                             shift and go to state 94
    RELOP                          shift and go to state 95
    PLUS                           shift and go to state 96
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 149

    (90) Exp -> Exp LB Exp RB .

    ;               reduce using rule 90 (Exp -> Exp LB Exp RB .)
    =               reduce using rule 90 (Exp -> Exp LB Exp RB .)
    BOOLAND         reduce using rule 90 (Exp -> Exp LB Exp RB .)
    BOOLOR          reduce using rule 90 (Exp -> Exp LB Exp RB .)
    >               reduce using rule 90 (Exp -> Exp LB Exp RB .)
    <               reduce using rule 90 (Exp -> Exp LB Exp RB .)
    GRTREQL         reduce using rule 90 (Exp -> Exp LB Exp RB .)
    LESSEQL         reduce using rule 90 (Exp -> Exp LB Exp RB .)
    EQUAL           reduce using rule 90 (Exp -> Exp LB Exp RB .)
    NEQUAL          reduce using rule 90 (Exp -> Exp LB Exp RB .)
    +               reduce using rule 90 (Exp -> Exp LB Exp RB .)
    -               reduce using rule 90 (Exp -> Exp LB Exp RB .)
    *               reduce using rule 90 (Exp -> Exp LB Exp RB .)
    /               reduce using rule 90 (Exp -> Exp LB Exp RB .)
    [               reduce using rule 90 (Exp -> Exp LB Exp RB .)
    .               reduce using rule 90 (Exp -> Exp LB Exp RB .)
    )               reduce using rule 90 (Exp -> Exp LB Exp RB .)
    ]               reduce using rule 90 (Exp -> Exp LB Exp RB .)
    ,               reduce using rule 90 (Exp -> Exp LB Exp RB .)


state 150

    (76) PrefixedExp -> LP TYPE RP Exp .
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .)
    )               reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .)
    ]               reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .)
    ,               reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .)
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

  ! =               [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! BOOLAND         [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! BOOLOR          [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! >               [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! <               [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! GRTREQL         [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! LESSEQL         [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! EQUAL           [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! NEQUAL          [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! +               [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! -               [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! *               [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! /               [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! [               [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]
  ! .               [ reduce using rule 76 (PrefixedExp -> LP TYPE RP Exp .) ]

    ASSIGNOP                       shift and go to state 92
    AND                            shift and go to state 93
    OR                             shift and go to state 94
    RELOP                          shift and go to state 95
    PLUS                           shift and go to state 96
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 151

    (94) FuncCall -> ID LP Args RP .

    ;               reduce using rule 94 (FuncCall -> ID LP Args RP .)
    =               reduce using rule 94 (FuncCall -> ID LP Args RP .)
    BOOLAND         reduce using rule 94 (FuncCall -> ID LP Args RP .)
    BOOLOR          reduce using rule 94 (FuncCall -> ID LP Args RP .)
    >               reduce using rule 94 (FuncCall -> ID LP Args RP .)
    <               reduce using rule 94 (FuncCall -> ID LP Args RP .)
    GRTREQL         reduce using rule 94 (FuncCall -> ID LP Args RP .)
    LESSEQL         reduce using rule 94 (FuncCall -> ID LP Args RP .)
    EQUAL           reduce using rule 94 (FuncCall -> ID LP Args RP .)
    NEQUAL          reduce using rule 94 (FuncCall -> ID LP Args RP .)
    +               reduce using rule 94 (FuncCall -> ID LP Args RP .)
    -               reduce using rule 94 (FuncCall -> ID LP Args RP .)
    *               reduce using rule 94 (FuncCall -> ID LP Args RP .)
    /               reduce using rule 94 (FuncCall -> ID LP Args RP .)
    [               reduce using rule 94 (FuncCall -> ID LP Args RP .)
    .               reduce using rule 94 (FuncCall -> ID LP Args RP .)
    )               reduce using rule 94 (FuncCall -> ID LP Args RP .)
    ]               reduce using rule 94 (FuncCall -> ID LP Args RP .)
    ,               reduce using rule 94 (FuncCall -> ID LP Args RP .)


state 152

    (96) Args -> Exp COMMA . Args
    (96) Args -> . Exp COMMA Args
    (97) Args -> . Exp
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    Exp                            shift and go to state 144
    Args                           shift and go to state 155
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 153

    (56) FlowCtrl -> IF LP Exp RP . Stmt
    (57) FlowCtrl -> IF LP Exp RP . Stmt ELSE Stmt
    (55) Stmt -> . RETURN Exp SEMI
    (59) Stmt -> . Exp SEMI
    (60) Stmt -> . CompSt
    (61) Stmt -> . SEMI
    (62) Stmt -> . FlowCtrl
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (52) CompSt -> . LC DefList StmtList RC
    (2) SEMI -> . ;
    (56) FlowCtrl -> . IF LP Exp RP Stmt
    (57) FlowCtrl -> . IF LP Exp RP Stmt ELSE Stmt
    (58) FlowCtrl -> . WHILE LP Exp RP Stmt
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (25) LC -> . {
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    RETURN          shift and go to state 52
    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    ;               shift and go to state 17
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    {               shift and go to state 21
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    LP                             shift and go to state 57
    Exp                            shift and go to state 53
    Stmt                           shift and go to state 156
    SEMI                           shift and go to state 54
    CompSt                         shift and go to state 55
    FlowCtrl                       shift and go to state 56
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    LC                             shift and go to state 20
    NOT                            shift and go to state 69

state 154

    (58) FlowCtrl -> WHILE LP Exp RP . Stmt
    (55) Stmt -> . RETURN Exp SEMI
    (59) Stmt -> . Exp SEMI
    (60) Stmt -> . CompSt
    (61) Stmt -> . SEMI
    (62) Stmt -> . FlowCtrl
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (52) CompSt -> . LC DefList StmtList RC
    (2) SEMI -> . ;
    (56) FlowCtrl -> . IF LP Exp RP Stmt
    (57) FlowCtrl -> . IF LP Exp RP Stmt ELSE Stmt
    (58) FlowCtrl -> . WHILE LP Exp RP Stmt
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (25) LC -> . {
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    RETURN          shift and go to state 52
    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    ;               shift and go to state 17
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    {               shift and go to state 21
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    LP                             shift and go to state 57
    Exp                            shift and go to state 53
    Stmt                           shift and go to state 157
    SEMI                           shift and go to state 54
    CompSt                         shift and go to state 55
    FlowCtrl                       shift and go to state 56
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    LC                             shift and go to state 20
    NOT                            shift and go to state 69

state 155

    (96) Args -> Exp COMMA Args .

    )               reduce using rule 96 (Args -> Exp COMMA Args .)


state 156

    (56) FlowCtrl -> IF LP Exp RP Stmt .
    (57) FlowCtrl -> IF LP Exp RP Stmt . ELSE Stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    ID              reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    NUMBER          reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    DECIMAL         reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    STRINGLITERAL   reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    ;               reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    IF              reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    WHILE           reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    (               reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    PLUSSLF         reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    SUBSLF          reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    {               reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    -               reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    !               reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    +               reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    *               reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    }               reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .)
    ELSE            shift and go to state 158

  ! ELSE            [ reduce using rule 56 (FlowCtrl -> IF LP Exp RP Stmt .) ]


state 157

    (58) FlowCtrl -> WHILE LP Exp RP Stmt .

    RETURN          reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    ID              reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    NUMBER          reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    DECIMAL         reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    STRINGLITERAL   reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    ;               reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    IF              reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    WHILE           reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    (               reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    PLUSSLF         reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    SUBSLF          reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    {               reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    -               reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    !               reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    +               reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    *               reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    }               reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    ELSE            reduce using rule 58 (FlowCtrl -> WHILE LP Exp RP Stmt .)


state 158

    (57) FlowCtrl -> IF LP Exp RP Stmt ELSE . Stmt
    (55) Stmt -> . RETURN Exp SEMI
    (59) Stmt -> . Exp SEMI
    (60) Stmt -> . CompSt
    (61) Stmt -> . SEMI
    (62) Stmt -> . FlowCtrl
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (52) CompSt -> . LC DefList StmtList RC
    (2) SEMI -> . ;
    (56) FlowCtrl -> . IF LP Exp RP Stmt
    (57) FlowCtrl -> . IF LP Exp RP Stmt ELSE Stmt
    (58) FlowCtrl -> . WHILE LP Exp RP Stmt
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (25) LC -> . {
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    RETURN          shift and go to state 52
    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    ;               shift and go to state 17
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    {               shift and go to state 21
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    LP                             shift and go to state 57
    Exp                            shift and go to state 53
    Stmt                           shift and go to state 159
    SEMI                           shift and go to state 54
    CompSt                         shift and go to state 55
    FlowCtrl                       shift and go to state 56
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    LC                             shift and go to state 20
    NOT                            shift and go to state 69

state 159

    (57) FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .

    RETURN          reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    ID              reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    NUMBER          reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
