Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 78 (Exp -> Exp RELOP Exp .)
    )               reduce using rule 78 (Exp -> Exp RELOP Exp .)
    ]               reduce using rule 78 (Exp -> Exp RELOP Exp .)
    ,               reduce using rule 78 (Exp -> Exp RELOP Exp .)
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

  ! =               [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]
  ! +               [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]
  ! -               [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]
  ! *               [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]
  ! /               [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]
  ! BOOLAND         [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]
  ! BOOLOR          [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]
  ! [               [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]
  ! .               [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]
  ! >               [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]
  ! <               [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]
  ! GRTREQL         [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]
  ! LESSEQL         [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]
  ! EQUAL           [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]
  ! NEQUAL          [ reduce using rule 78 (Exp -> Exp RELOP Exp .) ]

    RELOP                          shift and go to state 90

state 126

    (79) Exp -> Exp [ Exp . ]
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ]               shift and go to state 137
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

    RELOP                          shift and go to state 90

state 127

    (80) Exp -> Exp . ID .

    ;               reduce using rule 80 (Exp -> Exp . ID .)
    =               reduce using rule 80 (Exp -> Exp . ID .)
    +               reduce using rule 80 (Exp -> Exp . ID .)
    -               reduce using rule 80 (Exp -> Exp . ID .)
    *               reduce using rule 80 (Exp -> Exp . ID .)
    /               reduce using rule 80 (Exp -> Exp . ID .)
    BOOLAND         reduce using rule 80 (Exp -> Exp . ID .)
    BOOLOR          reduce using rule 80 (Exp -> Exp . ID .)
    [               reduce using rule 80 (Exp -> Exp . ID .)
    .               reduce using rule 80 (Exp -> Exp . ID .)
    >               reduce using rule 80 (Exp -> Exp . ID .)
    <               reduce using rule 80 (Exp -> Exp . ID .)
    GRTREQL         reduce using rule 80 (Exp -> Exp . ID .)
    LESSEQL         reduce using rule 80 (Exp -> Exp . ID .)
    EQUAL           reduce using rule 80 (Exp -> Exp . ID .)
    NEQUAL          reduce using rule 80 (Exp -> Exp . ID .)
    )               reduce using rule 80 (Exp -> Exp . ID .)
    ]               reduce using rule 80 (Exp -> Exp . ID .)
    ,               reduce using rule 80 (Exp -> Exp . ID .)


state 128

    (40) Stmt -> PRINT Exp ; .

    RETURN          reduce using rule 40 (Stmt -> PRINT Exp ; .)
    PRINT           reduce using rule 40 (Stmt -> PRINT Exp ; .)
    ;               reduce using rule 40 (Stmt -> PRINT Exp ; .)
    (               reduce using rule 40 (Stmt -> PRINT Exp ; .)
    ID              reduce using rule 40 (Stmt -> PRINT Exp ; .)
    NUMBER          reduce using rule 40 (Stmt -> PRINT Exp ; .)
    DECIMAL         reduce using rule 40 (Stmt -> PRINT Exp ; .)
    STRINGLITERAL   reduce using rule 40 (Stmt -> PRINT Exp ; .)
    !               reduce using rule 40 (Stmt -> PRINT Exp ; .)
    {               reduce using rule 40 (Stmt -> PRINT Exp ; .)
    IF              reduce using rule 40 (Stmt -> PRINT Exp ; .)
    WHILE           reduce using rule 40 (Stmt -> PRINT Exp ; .)
    *               reduce using rule 40 (Stmt -> PRINT Exp ; .)
    &               reduce using rule 40 (Stmt -> PRINT Exp ; .)
    -               reduce using rule 40 (Stmt -> PRINT Exp ; .)
    +               reduce using rule 40 (Stmt -> PRINT Exp ; .)
    PLUSSLF         reduce using rule 40 (Stmt -> PRINT Exp ; .)
    SUBSLF          reduce using rule 40 (Stmt -> PRINT Exp ; .)
    }               reduce using rule 40 (Stmt -> PRINT Exp ; .)
    ELSE            reduce using rule 40 (Stmt -> PRINT Exp ; .)


state 129

    (63) Exp -> ( Exp ) .

    ;               reduce using rule 63 (Exp -> ( Exp ) .)
    =               reduce using rule 63 (Exp -> ( Exp ) .)
    +               reduce using rule 63 (Exp -> ( Exp ) .)
    -               reduce using rule 63 (Exp -> ( Exp ) .)
    *               reduce using rule 63 (Exp -> ( Exp ) .)
    /               reduce using rule 63 (Exp -> ( Exp ) .)
    BOOLAND         reduce using rule 63 (Exp -> ( Exp ) .)
    BOOLOR          reduce using rule 63 (Exp -> ( Exp ) .)
    [               reduce using rule 63 (Exp -> ( Exp ) .)
    .               reduce using rule 63 (Exp -> ( Exp ) .)
    >               reduce using rule 63 (Exp -> ( Exp ) .)
    <               reduce using rule 63 (Exp -> ( Exp ) .)
    GRTREQL         reduce using rule 63 (Exp -> ( Exp ) .)
    LESSEQL         reduce using rule 63 (Exp -> ( Exp ) .)
    EQUAL           reduce using rule 63 (Exp -> ( Exp ) .)
    NEQUAL          reduce using rule 63 (Exp -> ( Exp ) .)
    )               reduce using rule 63 (Exp -> ( Exp ) .)
    ]               reduce using rule 63 (Exp -> ( Exp ) .)
    ,               reduce using rule 63 (Exp -> ( Exp ) .)


state 130

    (62) PrefixedExp -> ( TYPE ) . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 138
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 131

    (81) FuncCall -> ID ( Args . )

    )               shift and go to state 139


state 132

    (82) FuncCall -> ID ( ) .

    ;               reduce using rule 82 (FuncCall -> ID ( ) .)
    =               reduce using rule 82 (FuncCall -> ID ( ) .)
    +               reduce using rule 82 (FuncCall -> ID ( ) .)
    -               reduce using rule 82 (FuncCall -> ID ( ) .)
    *               reduce using rule 82 (FuncCall -> ID ( ) .)
    /               reduce using rule 82 (FuncCall -> ID ( ) .)
    BOOLAND         reduce using rule 82 (FuncCall -> ID ( ) .)
    BOOLOR          reduce using rule 82 (FuncCall -> ID ( ) .)
    [               reduce using rule 82 (FuncCall -> ID ( ) .)
    .               reduce using rule 82 (FuncCall -> ID ( ) .)
    >               reduce using rule 82 (FuncCall -> ID ( ) .)
    <               reduce using rule 82 (FuncCall -> ID ( ) .)
    GRTREQL         reduce using rule 82 (FuncCall -> ID ( ) .)
    LESSEQL         reduce using rule 82 (FuncCall -> ID ( ) .)
    EQUAL           reduce using rule 82 (FuncCall -> ID ( ) .)
    NEQUAL          reduce using rule 82 (FuncCall -> ID ( ) .)
    )               reduce using rule 82 (FuncCall -> ID ( ) .)
    ]               reduce using rule 82 (FuncCall -> ID ( ) .)
    ,               reduce using rule 82 (FuncCall -> ID ( ) .)


state 133

    (83) Args -> Exp . , Args
    (84) Args -> Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ,               shift and go to state 140
    )               reduce using rule 84 (Args -> Exp .)
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

    RELOP                          shift and go to state 90

state 134

    (41) FlowCtrl -> IF ( Exp . ) Stmt
    (42) FlowCtrl -> IF ( Exp . ) Stmt ELSE Stmt
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    )               shift and go to state 141
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

    RELOP                          shift and go to state 90

state 135

    (43) FlowCtrl -> WHILE ( Exp . ) Stmt
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    )               shift and go to state 142
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

    RELOP                          shift and go to state 90

state 136

    (55) Dec -> VarDec = Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ,               reduce using rule 55 (Dec -> VarDec = Exp .)
    ;               reduce using rule 55 (Dec -> VarDec = Exp .)
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

    RELOP                          shift and go to state 90

state 137

    (79) Exp -> Exp [ Exp ] .

    ;               reduce using rule 79 (Exp -> Exp [ Exp ] .)
    =               reduce using rule 79 (Exp -> Exp [ Exp ] .)
    +               reduce using rule 79 (Exp -> Exp [ Exp ] .)
    -               reduce using rule 79 (Exp -> Exp [ Exp ] .)
    *               reduce using rule 79 (Exp -> Exp [ Exp ] .)
    /               reduce using rule 79 (Exp -> Exp [ Exp ] .)
    BOOLAND         reduce using rule 79 (Exp -> Exp [ Exp ] .)
    BOOLOR          reduce using rule 79 (Exp -> Exp [ Exp ] .)
    [               reduce using rule 79 (Exp -> Exp [ Exp ] .)
    .               reduce using rule 79 (Exp -> Exp [ Exp ] .)
    >               reduce using rule 79 (Exp -> Exp [ Exp ] .)
    <               reduce using rule 79 (Exp -> Exp [ Exp ] .)
    GRTREQL         reduce using rule 79 (Exp -> Exp [ Exp ] .)
    LESSEQL         reduce using rule 79 (Exp -> Exp [ Exp ] .)
    EQUAL           reduce using rule 79 (Exp -> Exp [ Exp ] .)
    NEQUAL          reduce using rule 79 (Exp -> Exp [ Exp ] .)
    )               reduce using rule 79 (Exp -> Exp [ Exp ] .)
    ]               reduce using rule 79 (Exp -> Exp [ Exp ] .)
    ,               reduce using rule 79 (Exp -> Exp [ Exp ] .)


state 138

    (62) PrefixedExp -> ( TYPE ) Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .)
    )               reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .)
    ]               reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .)
    ,               reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .)
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

  ! =               [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! +               [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! -               [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! *               [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! /               [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! BOOLAND         [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! BOOLOR          [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! [               [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! .               [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! >               [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! <               [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! GRTREQL         [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! LESSEQL         [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! EQUAL           [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]
  ! NEQUAL          [ reduce using rule 62 (PrefixedExp -> ( TYPE ) Exp .) ]

    RELOP                          shift and go to state 90

state 139

    (81) FuncCall -> ID ( Args ) .

    ;               reduce using rule 81 (FuncCall -> ID ( Args ) .)
    =               reduce using rule 81 (FuncCall -> ID ( Args ) .)
    +               reduce using rule 81 (FuncCall -> ID ( Args ) .)
    -               reduce using rule 81 (FuncCall -> ID ( Args ) .)
    *               reduce using rule 81 (FuncCall -> ID ( Args ) .)
    /               reduce using rule 81 (FuncCall -> ID ( Args ) .)
    BOOLAND         reduce using rule 81 (FuncCall -> ID ( Args ) .)
    BOOLOR          reduce using rule 81 (FuncCall -> ID ( Args ) .)
    [               reduce using rule 81 (FuncCall -> ID ( Args ) .)
    .               reduce using rule 81 (FuncCall -> ID ( Args ) .)
    >               reduce using rule 81 (FuncCall -> ID ( Args ) .)
    <               reduce using rule 81 (FuncCall -> ID ( Args ) .)
    GRTREQL         reduce using rule 81 (FuncCall -> ID ( Args ) .)
    LESSEQL         reduce using rule 81 (FuncCall -> ID ( Args ) .)
    EQUAL           reduce using rule 81 (FuncCall -> ID ( Args ) .)
    NEQUAL          reduce using rule 81 (FuncCall -> ID ( Args ) .)
    )               reduce using rule 81 (FuncCall -> ID ( Args ) .)
    ]               reduce using rule 81 (FuncCall -> ID ( Args ) .)
    ,               reduce using rule 81 (FuncCall -> ID ( Args ) .)


state 140

    (83) Args -> Exp , . Args
    (83) Args -> . Exp , Args
    (84) Args -> . Exp
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 133
    Args                           shift and go to state 143
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 141

    (41) FlowCtrl -> IF ( Exp ) . Stmt
    (42) FlowCtrl -> IF ( Exp ) . Stmt ELSE Stmt
    (39) Stmt -> . RETURN Exp ;
    (40) Stmt -> . PRINT Exp ;
    (44) Stmt -> . Exp ;
    (45) Stmt -> . CompSt
    (46) Stmt -> . ;
    (47) Stmt -> . FlowCtrl
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (36) CompSt -> . { DefList StmtList }
    (41) FlowCtrl -> . IF ( Exp ) Stmt
    (42) FlowCtrl -> . IF ( Exp ) Stmt ELSE Stmt
    (43) FlowCtrl -> . WHILE ( Exp ) Stmt
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    RETURN          shift and go to state 47
    PRINT           shift and go to state 50
    ;               shift and go to state 49
    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    {               shift and go to state 22
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 48
    Stmt                           shift and go to state 144
    CompSt                         shift and go to state 51
    FlowCtrl                       shift and go to state 52
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 142

    (43) FlowCtrl -> WHILE ( Exp ) . Stmt
    (39) Stmt -> . RETURN Exp ;
    (40) Stmt -> . PRINT Exp ;
    (44) Stmt -> . Exp ;
    (45) Stmt -> . CompSt
    (46) Stmt -> . ;
    (47) Stmt -> . FlowCtrl
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (36) CompSt -> . { DefList StmtList }
    (41) FlowCtrl -> . IF ( Exp ) Stmt
    (42) FlowCtrl -> . IF ( Exp ) Stmt ELSE Stmt
    (43) FlowCtrl -> . WHILE ( Exp ) Stmt
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    RETURN          shift and go to state 47
    PRINT           shift and go to state 50
    ;               shift and go to state 49
    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    {               shift and go to state 22
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 48
    Stmt                           shift and go to state 145
    CompSt                         shift and go to state 51
    FlowCtrl                       shift and go to state 52
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 143

    (83) Args -> Exp , Args .

    )               reduce using rule 83 (Args -> Exp , Args .)


state 144

    (41) FlowCtrl -> IF ( Exp ) Stmt .
    (42) FlowCtrl -> IF ( Exp ) Stmt . ELSE Stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    PRINT           reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    ;               reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    (               reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
